t,x_norm,z_factor,y_raw,y_clean,is_missing,is_outlier,y_smooth
84,0.7,12.863616,97.005923,97.005923,False,False,98.23313780000001
85,0.708333,12.60707,98.060258,98.060258,False,False,97.1901782
86,0.716667,12.55014,95.136609,95.136609,False,False,96.0933356
87,0.725,12.69643,96.147011,96.147011,False,False,95.7253772
88,0.733333,13.040665,94.116877,94.116877,False,False,95.4546834
89,0.741667,13.568919,95.166131,95.166131,False,False,97.0737478
90,0.75,14.259222,96.706789,96.706789,False,False,99.20387780000001
91,0.758333,15.082523,103.231931,103.231931,False,False,102.0145814
92,0.766667,16.003958,106.797661,106.797661,False,False,108.2032148
93,0.775,16.984373,108.170395,108.170395,False,False,110.4473446
94,0.783333,17.982038,126.109298,126.109298,False,False,112.30168699999999
95,0.791667,18.954468,107.927438,107.927438,False,False,113.39247800000001
96,0.8,19.860281,112.503643,112.503643,False,False,113.9705984
97,0.808333,20.661007,112.251616,112.251616,False,False,110.75001259999999
98,0.816667,21.322768,111.060997,111.060997,False,False,111.26474619999999
99,0.825,21.81776,110.006369,110.006369,False,False,111.1266724
100,0.833333,22.125468,110.501106,110.501106,False,False,110.31249319999999
101,0.841667,22.233561,111.813274,111.813274,False,False,109.47503280000001
102,0.85,22.138434,108.18072,108.18072,False,False,108.66820179999999
103,0.858333,21.845361,106.873695,106.873695,False,False,108.9017222
104,0.866667,21.36827,105.972214,105.972214,False,False,109.5506806
105,0.875,20.729129,111.668708,111.668708,False,False,111.25025660000001
106,0.883333,19.956991,115.058066,115.058066,False,False,112.6195864
107,0.891667,19.086719,116.6786,116.6786,False,False,113.59144059999998
108,0.9,18.157466,113.720344,113.720344,False,False,112.8837576
109,0.908333,17.210964,110.831485,110.831485,False,False,111.13844960000002
110,0.916667,16.289696,108.130293,108.130293,False,False,108.70928140000001
111,0.925,15.435046,91.286885,106.331526,False,True,106.31873599999999
112,0.933333,14.685483,104.532759,104.532759,False,False,105.0736572
113,0.941667,14.074884,101.767617,101.767617,False,False,103.52636319999999
114,0.95,13.631054,104.606091,104.606091,False,False,102.0422116
115,0.958333,13.374509,100.393823,100.393823,False,False,101.016147
116,0.966667,13.317578,98.910768,98.910768,False,False,101.27364480000001
117,0.975,13.463868,99.402436,99.402436,False,False,101.56521479999999
118,0.983333,13.808104,103.055106,103.055106,False,False,103.7136244
119,0.991667,14.336358,106.063941,106.063941,False,False,104.91433850000001
120,1.0,15.026661,111.135871,111.135871,False,False,106.75163933333334
